baseline value,accelerations,decelerations,prolongued_decelerations,abnormal_short_term_variability,mean_value_of_short_term_variability,percent_of_time_with_long_term_variability,mean_value_of_long_term_variability
137.69739433419178,0.00019033117624666921,0.0013323182337266844,0.00019033117624666921,0.00038066235249333843,15.397321428571429,0.0007613247049866769,28.0
132.32505554059512,0.00038066235249333843,0.003616292348686715,0.00038066235249333843,0.005519604111153407,26.733870967741936,0.0022839741149600305,55.90384615384615
133.77153356481483,0.002854967643700038,0.005138941758660068,0.00038066235249333843,0.008564902931100115,46.833333333333336,0.0022839741149600305,76.9375
125.89235188968335,0.000951655881233346,0.005709935287400076,0.00019033117624666921,0.009135896459840122,34.5640243902439,0.0030452988199467074,60.23529411764706
126.55766369047619,0.0,0.003806623524933384,0.00038066235249333843,0.0053292729349067374,26.85,0.0022839741149600305,49.785714285714285
132.74977272727273,0.0011419870574800152,0.0043776170536733916,0.0,0.006090597639893415,33.848654970760236,0.001903311762466692,62.041666666666664
121.46135656400614,0.0,0.008564902931100115,0.00019033117624666921,0.006280928816140083,26.516634050880626,0.0026646364674533687,46.714285714285715
130.07154437650547,0.00038066235249333843,0.003806623524933384,0.00038066235249333843,0.0017129805862200228,17.555555555555557,0.0011419870574800152,38.5
140.56893613754988,0.0022839741149600305,0.005138941758660068,0.0005709935287400076,0.00723258469737343,35.75367647058823,0.0026646364674533687,68.08928571428571
131.3551673816724,0.000951655881233346,0.005138941758660068,0.00019033117624666921,0.005519604111153407,35.19975490196078,0.0022839741149600305,75.1875
150.67254633529907,0.0015226494099733537,0.00019033117624666921,0.0,0.00038066235249333843,18.34144736842105,0.0007613247049866769,35.353070175438596
120.60038454234713,0.00019033117624666921,0.001903311762466692,0.00019033117624666921,0.0022839741149600305,31.443181818181817,0.000951655881233346,61.55
139.27889258159442,0.003996954701180053,0.004187285877426722,0.0005709935287400076,0.011229539398553484,42.872853708791204,0.0026646364674533687,70.609375
119.80029183858308,0.00019033117624666921,0.003996954701180053,0.0,0.0053292729349067374,43.73891625615764,0.0017129805862200228,77.88888888888889
